/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

state(waypoint='right', light='red', left_traffic=None, comming_traffic='forward')
 -- forward : -9.78
 -- right : 0.00
 -- left : -10.54

state(waypoint='forward', light='red', left_traffic='left', comming_traffic='left')
 -- None : 2.58
 -- forward : 0.00
 -- right : 0.36
 -- left : -39.66

state(waypoint='forward', light='red', left_traffic='left', comming_traffic='forward')
 -- None : 0.00
 -- forward : -10.44
 -- right : -0.04
 -- left : 0.00

state(waypoint='right', light='red', left_traffic='forward', comming_traffic=None)
 -- None : -0.36
 -- forward : -40.31
 -- right : -20.28
 -- left : -40.29

state(waypoint='forward', light='red', left_traffic='left', comming_traffic='right')
 -- None : 1.18
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

state(waypoint='right', light='green', left_traffic=None, comming_traffic='left')
 -- None : 0.00
 -- forward : -0.26
 -- right : 2.08
 -- left : -0.68

state(waypoint='forward', light='green', left_traffic='forward', comming_traffic=None)
 -- None : -4.49
 -- forward : 2.45
 -- right : 0.58
 -- left : 0.00

state(waypoint='right', light='red', left_traffic='right', comming_traffic='forward')
 -- None : 0.63
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

state(waypoint='right', light='green', left_traffic='right', comming_traffic=None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -0.56

state(waypoint='forward', light='green', left_traffic='right', comming_traffic='forward')
 -- None : -4.71
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

state(waypoint='forward', light='green', left_traffic='left', comming_traffic='forward')
 -- None : 0.00
 -- forward : 1.30
 -- right : 0.00
 -- left : -20.32

state(waypoint='forward', light='red', left_traffic=None, comming_traffic='forward')
 -- None : 0.94
 -- forward : -9.21
 -- right : 0.99
 -- left : -10.09

state(waypoint='right', light='red', left_traffic=None, comming_traffic=None)
 -- None : -0.14
 -- forward : -10.27
 -- right : 1.01
 -- left : -9.35

state(waypoint='left', light='green', left_traffic=None, comming_traffic='left')
 -- None : -5.82
 -- forward : 0.35
 -- right : 0.00
 -- left : 1.21

state(waypoint='right', light='green', left_traffic=None, comming_traffic='forward')
 -- None : 0.00
 -- forward : 1.66
 -- right : 0.00
 -- left : -20.61

state(waypoint='right', light='red', left_traffic='forward', comming_traffic='right')
 -- None : 0.92
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

state(waypoint='left', light='red', left_traffic=None, comming_traffic='forward')
 -- None : 2.13
 -- forward : 0.00
 -- right : 0.25
 -- left : -10.20

state(waypoint='left', light='green', left_traffic=None, comming_traffic=None)
 -- None : -5.58
 -- forward : 0.20
 -- right : 0.47
 -- left : 1.42

state(waypoint='left', light='green', left_traffic='left', comming_traffic='right')
 -- None : -5.42
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

state(waypoint='left', light='green', left_traffic='forward', comming_traffic='forward')
 -- None : -4.32
 -- forward : 0.00
 -- right : 1.26
 -- left : -20.23

state(waypoint='forward', light='green', left_traffic=None, comming_traffic='forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.34
 -- left : -20.47

state(waypoint='left', light='red', left_traffic='forward', comming_traffic='forward')
 -- None : 1.59
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

state(waypoint='left', light='red', left_traffic=None, comming_traffic='right')
 -- None : 2.54
 -- forward : -10.92
 -- right : 0.81
 -- left : 0.00

state(waypoint='right', light='green', left_traffic='right', comming_traffic='forward')
 -- None : -5.04
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

state(waypoint='forward', light='red', left_traffic='right', comming_traffic=None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -9.73

state(waypoint='forward', light='red', left_traffic='right', comming_traffic='left')
 -- None : 2.49
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

state(waypoint='left', light='green', left_traffic='left', comming_traffic=None)
 -- None : -4.21
 -- forward : 0.40
 -- right : 0.00
 -- left : 2.08

state(waypoint='right', light='red', left_traffic='left', comming_traffic='forward')
 -- None : 1.83
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

state(waypoint='forward', light='red', left_traffic=None, comming_traffic=None)
 -- None : 2.45
 -- forward : -10.82
 -- right : 0.19
 -- left : -9.84

state(waypoint='left', light='red', left_traffic='right', comming_traffic='right')
 -- None : 1.11
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

state(waypoint='right', light='red', left_traffic='forward', comming_traffic='left')
 -- None : 1.17
 -- forward : 0.00
 -- right : -20.43
 -- left : 0.00

state(waypoint='forward', light='red', left_traffic='forward', comming_traffic='left')
 -- None : 1.26
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

state(waypoint='forward', light='green', left_traffic='right', comming_traffic='left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.12
 -- left : 0.00

state(waypoint='left', light='green', left_traffic='left', comming_traffic='left')
 -- None : -4.33
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

state(waypoint='left', light='red', left_traffic='forward', comming_traffic='right')
 -- None : 1.62
 -- forward : 0.00
 -- right : -20.67
 -- left : 0.00

state(waypoint='forward', light='green', left_traffic='right', comming_traffic=None)
 -- None : -5.51
 -- forward : 0.71
 -- right : 0.00
 -- left : 0.00

state(waypoint='right', light='green', left_traffic='left', comming_traffic='forward')
 -- None : -5.38
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

state(waypoint='forward', light='red', left_traffic='right', comming_traffic='forward')
 -- None : 2.73
 -- forward : 0.00
 -- right : 0.19
 -- left : 0.00

state(waypoint='left', light='red', left_traffic='forward', comming_traffic='left')
 -- None : 1.76
 -- forward : 0.00
 -- right : -20.13
 -- left : 0.00

state(waypoint='forward', light='red', left_traffic=None, comming_traffic='right')
 -- None : 1.69
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

state(waypoint='left', light='green', left_traffic='right', comming_traffic=None)
 -- None : -4.85
 -- forward : -0.04
 -- right : 0.75
 -- left : 1.25

state(waypoint='left', light='red', left_traffic='right', comming_traffic='forward')
 -- None : 0.00
 -- forward : -10.52
 -- right : 0.00
 -- left : 0.00

state(waypoint='left', light='green', left_traffic=None, comming_traffic='right')
 -- None : -5.49
 -- forward : 0.41
 -- right : 0.00
 -- left : 0.00

state(waypoint='forward', light='red', left_traffic='left', comming_traffic=None)
 -- None : 0.00
 -- forward : -10.52
 -- right : 0.22
 -- left : -39.98

state(waypoint='forward', light='green', left_traffic='forward', comming_traffic='forward')
 -- None : -5.40
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

state(waypoint='forward', light='red', left_traffic='forward', comming_traffic='forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -40.13

state(waypoint='right', light='red', left_traffic='left', comming_traffic='left')
 -- None : 0.46
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

state(waypoint='right', light='green', left_traffic='forward', comming_traffic='left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.26
 -- left : 0.22

state(waypoint='forward', light='green', left_traffic=None, comming_traffic=None)
 -- None : 0.00
 -- forward : 1.72
 -- right : -0.14
 -- left : 0.71

state(waypoint='left', light='red', left_traffic='left', comming_traffic='forward')
 -- None : 1.37
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

state(waypoint='forward', light='green', left_traffic='left', comming_traffic=None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.47
 -- left : 0.08

state(waypoint='left', light='green', left_traffic='left', comming_traffic='forward')
 -- None : -5.28
 -- forward : 1.20
 -- right : 0.00
 -- left : 0.00

state(waypoint='left', light='red', left_traffic='left', comming_traffic=None)
 -- None : 2.45
 -- forward : -10.78
 -- right : 0.00
 -- left : -9.85

