/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

state(waypoint='right', light='green', left_traffic='forward', comming_traffic='right')
state(waypoint='forward', light='red', left_traffic=None, comming_traffic=None)
 -- forward : -10.31
 -- left : -10.09
 -- right : 0.64
 -- None : 2.56

state(waypoint='forward', light='green', left_traffic=None, comming_traffic=None)
 -- forward : 2.36
 -- left : 0.66
 -- right : 0.93
 -- None : -5.67

state(waypoint='forward', light='green', left_traffic='right', comming_traffic='forward')
 -- forward : 1.53
 -- left : -16.26
 -- right : -0.15
 -- None : -2.42

state(waypoint='right', light='green', left_traffic='left', comming_traffic='left')
 -- forward : 0.00
 -- left : 0.78
 -- right : 2.46
 -- None : -3.00

state(waypoint='left', light='red', left_traffic='left', comming_traffic='left')
 -- forward : -10.02
 -- left : -10.29
 -- right : 0.69
 -- None : 2.41

state(waypoint='right', light='green', left_traffic=None, comming_traffic='forward')
 -- forward : 0.75
 -- left : -19.30
 -- right : 2.32
 -- None : -5.06

state(waypoint='right', light='red', left_traffic='left', comming_traffic='right')
 -- forward : -6.27
 -- left : -23.57
 -- right : 0.00
 -- None : 0.52

state(waypoint='forward', light='red', left_traffic='forward', comming_traffic='forward')
 -- forward : 0.00
 -- left : -37.46
 -- right : -19.28
 -- None : 1.97

state(waypoint='left', light='red', left_traffic='forward', comming_traffic='right')
 -- forward : 0.00
 -- left : -33.42
 -- right : 0.00
 -- None : 2.04

state(waypoint='right', light='green', left_traffic='forward', comming_traffic='left')
 -- forward : 0.94
 -- left : 0.61
 -- right : 1.99
 -- None : -4.72

state(waypoint='forward', light='red', left_traffic='forward', comming_traffic='left')
 -- forward : -39.53
 -- left : -33.86
 -- right : -18.99
 -- None : 2.01

state(waypoint='forward', light='green', left_traffic='forward', comming_traffic='right')
 -- forward : 0.00
 -- left : -12.36
 -- right : 0.05
 -- None : 0.00

state(waypoint='forward', light='green', left_traffic='forward', comming_traffic=None)
 -- forward : 2.07
 -- left : 1.21
 -- right : 0.46
 -- None : -5.03

state(waypoint='right', light='green', left_traffic=None, comming_traffic='right')
 -- forward : -0.11
 -- left : -17.30
 -- right : 1.61
 -- None : -4.80

state(waypoint='forward', light='red', left_traffic='right', comming_traffic='forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.13
 -- None : 0.00

state(waypoint='left', light='red', left_traffic=None, comming_traffic='right')
 -- forward : -9.23
 -- left : -38.49
 -- right : 0.38
 -- None : 1.82

state(waypoint='forward', light='red', left_traffic=None, comming_traffic='forward')
 -- forward : -10.24
 -- left : -9.61
 -- right : 0.70
 -- None : 2.14

state(waypoint='forward', light='green', left_traffic='forward', comming_traffic='forward')
 -- forward : 2.11
 -- left : -11.82
 -- right : 0.00
 -- None : -4.75

state(waypoint='left', light='red', left_traffic='forward', comming_traffic=None)
 -- forward : -39.23
 -- left : -40.47
 -- right : -19.49
 -- None : 1.74

state(waypoint='forward', light='green', left_traffic='left', comming_traffic='right')
 -- forward : 2.18
 -- left : 0.00
 -- right : 0.71
 -- None : 0.00

state(waypoint='right', light='green', left_traffic='forward', comming_traffic='forward')
 -- forward : 0.44
 -- left : -17.37
 -- right : 0.00
 -- None : -3.83

state(waypoint='forward', light='green', left_traffic='left', comming_traffic=None)
 -- forward : 1.99
 -- left : 0.53
 -- right : 0.90
 -- None : -4.87

state(waypoint='forward', light='red', left_traffic='forward', comming_traffic='right')
 -- forward : 0.00
 -- left : -23.75
 -- right : -11.46
 -- None : 2.11

state(waypoint='right', light='red', left_traffic=None, comming_traffic='left')
 -- forward : -9.78
 -- left : -17.79
 -- right : 1.91
 -- None : 0.89

state(waypoint='forward', light='red', left_traffic='left', comming_traffic='right')
 -- forward : -7.81
 -- left : -39.27
 -- right : 0.54
 -- None : 0.00

state(waypoint='left', light='red', left_traffic='right', comming_traffic=None)
 -- forward : -9.81
 -- left : -12.29
 -- right : 0.66
 -- None : 1.76

state(waypoint='right', light='red', left_traffic=None, comming_traffic='right')
 -- forward : -9.06
 -- left : -40.17
 -- right : 1.33
 -- None : 0.75

state(waypoint='forward', light='green', left_traffic='left', comming_traffic='left')
 -- forward : 2.00
 -- left : 0.75
 -- right : 1.07
 -- None : -4.47

state(waypoint='right', light='green', left_traffic='left', comming_traffic=None)
 -- forward : 1.38
 -- left : 0.87
 -- right : 1.12
 -- None : -5.12

state(waypoint='forward', light='green', left_traffic='right', comming_traffic=None)
 -- forward : 1.40
 -- left : 0.79
 -- right : 0.81
 -- None : -3.21

state(waypoint='forward', light='red', left_traffic=None, comming_traffic='left')
 -- forward : -13.26
 -- left : -16.78
 -- right : 0.57
 -- None : 1.89

state(waypoint='right', light='green', left_traffic='right', comming_traffic='left')
 -- forward : 0.56
 -- left : 0.03
 -- right : 0.00
 -- None : -2.83

state(waypoint='forward', light='green', left_traffic=None, comming_traffic='forward')
 -- forward : 1.49
 -- left : -19.38
 -- right : 0.63
 -- None : -4.86

state(waypoint='left', light='red', left_traffic=None, comming_traffic=None)
 -- forward : -9.57
 -- left : -17.66
 -- right : 1.01
 -- None : 1.35

state(waypoint='left', light='green', left_traffic='right', comming_traffic='forward')
 -- forward : 0.20
 -- left : -16.65
 -- right : 0.64
 -- None : -3.67

state(waypoint='left', light='green', left_traffic=None, comming_traffic=None)
 -- forward : 0.57
 -- left : 2.17
 -- right : 0.42
 -- None : -4.55

state(waypoint='forward', light='red', left_traffic='left', comming_traffic='forward')
 -- forward : -5.77
 -- left : -10.37
 -- right : 0.00
 -- None : 1.64

state(waypoint='forward', light='green', left_traffic='left', comming_traffic='forward')
 -- forward : 2.24
 -- left : -16.58
 -- right : 0.98
 -- None : -4.60

state(waypoint='left', light='red', left_traffic=None, comming_traffic='left')
 -- forward : -9.96
 -- left : -9.74
 -- right : 0.71
 -- None : 1.84

state(waypoint='forward', light='red', left_traffic=None, comming_traffic='right')
 -- forward : -14.36
 -- left : -36.63
 -- right : 0.62
 -- None : 1.95

state(waypoint='right', light='red', left_traffic='forward', comming_traffic='left')
 -- forward : -33.56
 -- left : -23.59
 -- right : -17.01
 -- None : 1.37

state(waypoint='forward', light='green', left_traffic='forward', comming_traffic='left')
 -- forward : 1.07
 -- left : -0.20
 -- right : 0.18
 -- None : -4.68

state(waypoint='right', light='green', left_traffic='left', comming_traffic='forward')
 -- forward : 0.79
 -- left : 0.00
 -- right : 2.01
 -- None : -2.85

state(waypoint='left', light='red', left_traffic='forward', comming_traffic='left')
 -- forward : -39.19
 -- left : -40.11
 -- right : -11.77
 -- None : 1.79

state(waypoint='forward', light='red', left_traffic='left', comming_traffic='left')
 -- forward : -10.02
 -- left : -9.50
 -- right : 0.86
 -- None : 2.47

state(waypoint='left', light='red', left_traffic='right', comming_traffic='forward')
 -- forward : -5.44
 -- left : -8.21
 -- right : 0.00
 -- None : 1.99

state(waypoint='right', light='red', left_traffic='left', comming_traffic=None)
 -- forward : -30.34
 -- left : -9.41
 -- right : 1.70
 -- None : 1.01

state(waypoint='left', light='green', left_traffic='left', comming_traffic='right')
 -- forward : 0.57
 -- left : -11.58
 -- right : 1.16
 -- None : -4.66

state(waypoint='right', light='red', left_traffic='left', comming_traffic='left')
 -- forward : -10.15
 -- left : -5.48
 -- right : 1.76
 -- None : 0.15

state(waypoint='left', light='green', left_traffic='forward', comming_traffic=None)
 -- forward : 0.82
 -- left : 1.61
 -- right : 0.81
 -- None : -4.91

state(waypoint='left', light='red', left_traffic='left', comming_traffic='right')
 -- forward : -5.65
 -- left : -33.94
 -- right : 0.81
 -- None : 1.69

state(waypoint='right', light='red', left_traffic='forward', comming_traffic='forward')
 -- forward : -24.59
 -- left : -23.58
 -- right : -11.79
 -- None : 0.87

state(waypoint='forward', light='green', left_traffic=None, comming_traffic='left')
 -- forward : 2.29
 -- left : 0.49
 -- right : 0.36
 -- None : -4.62

state(waypoint='left', light='red', left_traffic='forward', comming_traffic='forward')
 -- forward : -39.01
 -- left : -37.91
 -- right : -16.64
 -- None : 2.54

state(waypoint='left', light='green', left_traffic=None, comming_traffic='forward')
 -- forward : 1.51
 -- left : -20.04
 -- right : 0.12
 -- None : -4.84

state(waypoint='left', light='green', left_traffic=None, comming_traffic='left')
 -- forward : 0.35
 -- left : 2.26
 -- right : 0.52
 -- None : -5.11

state(waypoint='right', light='green', left_traffic='right', comming_traffic='right')
 -- forward : 0.00
 -- left : -11.46
 -- right : 0.42
 -- None : -2.51

state(waypoint='right', light='green', left_traffic='right', comming_traffic=None)
 -- forward : 0.93
 -- left : 0.29
 -- right : 1.53
 -- None : -4.79

state(waypoint='forward', light='green', left_traffic='right', comming_traffic='left')
 -- forward : 1.74
 -- left : 0.59
 -- right : 0.29
 -- None : -5.49

state(waypoint='right', light='red', left_traffic='forward', comming_traffic=None)
 -- forward : -39.53
 -- left : -37.05
 -- right : -19.90
 -- None : 1.66

state(waypoint='left', light='red', left_traffic='left', comming_traffic=None)
 -- forward : -12.02
 -- left : -30.58
 -- right : 1.09
 -- None : 1.17

state(waypoint='right', light='red', left_traffic='forward', comming_traffic='right')
 -- forward : -33.57
 -- left : 0.00
 -- right : 0.00
 -- None : 0.04

state(waypoint='left', light='green', left_traffic='forward', comming_traffic='forward')
 -- forward : 1.16
 -- left : -11.69
 -- right : -0.25
 -- None : -2.95

state(waypoint='right', light='green', left_traffic=None, comming_traffic=None)
 -- forward : 1.01
 -- left : 0.53
 -- right : 2.01
 -- None : -4.98

state(waypoint='forward', light='red', left_traffic='right', comming_traffic=None)
 -- forward : -10.00
 -- left : -9.96
 -- right : 0.44
 -- None : 1.54

state(waypoint='right', light='red', left_traffic='right', comming_traffic='right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.26
 -- None : 0.00

state(waypoint='right', light='green', left_traffic=None, comming_traffic='left')
 -- forward : 1.17
 -- left : 0.36
 -- right : 2.61
 -- None : -4.71

state(waypoint='right', light='green', left_traffic='forward', comming_traffic=None)
 -- forward : 0.38
 -- left : 0.51
 -- right : 1.43
 -- None : -4.35

