/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

state(waypoint='right', light='green', left_traffic='forward', comming_traffic='right')
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

state(waypoint='forward', light='red', left_traffic='forward', comming_traffic='forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.29

state(waypoint='left', light='red', left_traffic='forward', comming_traffic='right')
 -- forward : 0.00
 -- left : -19.80
 -- right : -9.57
 -- None : 0.00

state(waypoint='forward', light='green', left_traffic='left', comming_traffic='forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : -0.12
 -- None : 0.00

state(waypoint='left', light='red', left_traffic='right', comming_traffic=None)
 -- forward : -5.40
 -- left : 0.00
 -- right : 0.00
 -- None : 1.86

state(waypoint='left', light='green', left_traffic='forward', comming_traffic='right')
 -- forward : 0.30
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

state(waypoint='left', light='red', left_traffic=None, comming_traffic='left')
 -- forward : -5.46
 -- left : -7.38
 -- right : 0.86
 -- None : 1.60

state(waypoint='forward', light='red', left_traffic='forward', comming_traffic='left')
 -- forward : 0.00
 -- left : -19.51
 -- right : 0.00
 -- None : 1.31

state(waypoint='right', light='red', left_traffic='forward', comming_traffic='right')
 -- forward : -19.93
 -- left : -20.01
 -- right : 0.00
 -- None : 0.00

state(waypoint='forward', light='green', left_traffic='forward', comming_traffic='right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

state(waypoint='left', light='green', left_traffic='forward', comming_traffic='forward')
 -- forward : 0.00
 -- left : -10.21
 -- right : 0.00
 -- None : -2.68

state(waypoint='forward', light='green', left_traffic='forward', comming_traffic=None)
 -- forward : 1.41
 -- left : 0.10
 -- right : 0.34
 -- None : -5.06

state(waypoint='left', light='red', left_traffic='right', comming_traffic='left')
 -- forward : 0.00
 -- left : -4.56
 -- right : 0.00
 -- None : 0.00

state(waypoint='forward', light='red', left_traffic='forward', comming_traffic=None)
 -- forward : 0.00
 -- left : -35.15
 -- right : 0.00
 -- None : 1.65

state(waypoint='forward', light='green', left_traffic='right', comming_traffic='left')
 -- forward : 0.00
 -- left : 0.24
 -- right : 0.00
 -- None : -2.53

state(waypoint='right', light='green', left_traffic='right', comming_traffic='left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.82

state(waypoint='forward', light='red', left_traffic='right', comming_traffic='left')
 -- forward : -5.12
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

state(waypoint='forward', light='red', left_traffic='left', comming_traffic=None)
 -- forward : -5.47
 -- left : -4.70
 -- right : 0.15
 -- None : 0.00

state(waypoint='forward', light='green', left_traffic='right', comming_traffic='right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

state(waypoint='forward', light='red', left_traffic=None, comming_traffic='right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.69
 -- None : 0.96

state(waypoint='left', light='green', left_traffic='right', comming_traffic=None)
 -- forward : -0.05
 -- left : 0.00
 -- right : 0.49
 -- None : -2.05

state(waypoint='right', light='red', left_traffic='right', comming_traffic='forward')
 -- forward : 0.00
 -- left : -4.87
 -- right : 0.00
 -- None : 0.42

state(waypoint='right', light='red', left_traffic='right', comming_traffic='left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

state(waypoint='left', light='red', left_traffic='left', comming_traffic='forward')
 -- forward : 0.00
 -- left : -4.75
 -- right : 0.00
 -- None : 0.00

state(waypoint='left', light='green', left_traffic='right', comming_traffic='right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.17
 -- None : 0.00

state(waypoint='left', light='red', left_traffic='left', comming_traffic=None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.04

state(waypoint='forward', light='red', left_traffic='right', comming_traffic=None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.47
 -- None : 0.00

state(waypoint='right', light='red', left_traffic='forward', comming_traffic='forward')
 -- forward : -19.69
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

state(waypoint='right', light='red', left_traffic='forward', comming_traffic='left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

state(waypoint='left', light='red', left_traffic='forward', comming_traffic='left')
 -- forward : -29.98
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

state(waypoint='left', light='red', left_traffic=None, comming_traffic='right')
 -- forward : -4.97
 -- left : 0.00
 -- right : 0.68
 -- None : 0.00

state(waypoint='left', light='green', left_traffic=None, comming_traffic='right')
 -- forward : 0.58
 -- left : 0.00
 -- right : 0.00
 -- None : -2.08

state(waypoint='forward', light='red', left_traffic=None, comming_traffic='forward')
 -- forward : -5.34
 -- left : 0.00
 -- right : 0.32
 -- None : 0.00

state(waypoint='forward', light='red', left_traffic='left', comming_traffic='left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.63

state(waypoint='right', light='red', left_traffic=None, comming_traffic='forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.79
 -- None : 0.00

state(waypoint='right', light='red', left_traffic='left', comming_traffic=None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.52
 -- None : 0.00

state(waypoint='right', light='green', left_traffic=None, comming_traffic='left')
 -- forward : -0.22
 -- left : 0.20
 -- right : 0.00
 -- None : -2.91

state(waypoint='right', light='green', left_traffic='forward', comming_traffic=None)
 -- forward : 0.64
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

state(waypoint='left', light='red', left_traffic=None, comming_traffic=None)
 -- forward : -9.14
 -- left : -12.19
 -- right : 0.13
 -- None : 1.89

state(waypoint='left', light='green', left_traffic='left', comming_traffic=None)
 -- forward : 0.00
 -- left : 2.11
 -- right : 0.00
 -- None : 0.00

state(waypoint='left', light='red', left_traffic='right', comming_traffic='forward')
 -- forward : -4.55
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

state(waypoint='right', light='red', left_traffic='left', comming_traffic='left')
 -- forward : -19.56
 -- left : 0.00
 -- right : 1.50
 -- None : 0.77

state(waypoint='right', light='green', left_traffic='forward', comming_traffic='left')
 -- forward : 0.22
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

state(waypoint='left', light='green', left_traffic='right', comming_traffic='left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

state(waypoint='left', light='green', left_traffic='forward', comming_traffic=None)
 -- forward : 0.06
 -- left : 1.76
 -- right : -0.09
 -- None : -3.89

state(waypoint='left', light='red', left_traffic='forward', comming_traffic=None)
 -- forward : 0.00
 -- left : -34.55
 -- right : 0.00
 -- None : 1.13

state(waypoint='left', light='red', left_traffic='left', comming_traffic='right')
 -- forward : -4.96
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

state(waypoint='right', light='red', left_traffic='forward', comming_traffic=None)
 -- forward : 0.00
 -- left : 0.00
 -- right : -10.20
 -- None : 0.52

state(waypoint='forward', light='green', left_traffic='left', comming_traffic='right')
 -- forward : 1.43
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

